,Airport_From,Airport_To
0,MELBOURNE,SYDNEY
1,PERTH,SYDNEY
3,SYDNEY,BRISBANE
4,NEWMAN,BRISBANE
5,MELBOURNE,SYDNEY
6,PERTH,SYDNEY
7,BROOME,MOUNT ISA
8,BRISBANE,SYDNEY
9,LAUNCESTON,MELBOURNE
10,SYDNEY,ALICE SPRINGS
11,SYDNEY,BRISBANE
12,BRISBANE,SYDNEY
13,BRISBANE,MELBOURNE
14,SYDNEY,HOBART
16,SYDNEY,PERTH
17,SYDNEY,CAIRNS
18,BRISBANE,LAUNCESTON
19,SYDNEY,TOWNSVILLE
20,BRISBANE,GRIFFITH
21,NEWMAN,PERTH
22,MELBOURNE,WAGGA WAGGA
25,SYDNEY,BRISBANE
27,LAUNCESTON,MELBOURNE
28,DARWIN,MACKAY
29,SYDNEY,MELBOURNE
30,BROOME,SYDNEY
31,BRISBANE,TOWNSVILLE
32,CARNARVON,PERTH
33,BRISBANE,CANBERRA
34,CANBERRA,HOBART
35,DARWIN,SYDNEY
39,SYDNEY,AURUKUN
40,NEWCASTLE,BRISBANE
41,BRISBANE,MELBOURNE
42,EDWARD RIVER,BRISBANE
43,SYDNEY,BRISBANE
44,PERTH,BRISBANE
45,BRISBANE,SYDNEY
46,CANBERRA,SYDNEY
47,ADELAIDE,MELBOURNE
48,BRISBANE,SYDNEY
49,BUNDABERG,MELBOURNE
50,MELBOURNE,SYDNEY
52,COFFS HARBOUR,TOWNSVILLE
53,SYDNEY,PERTH
55,TOWNSVILLE,NEWCASTLE
56,MELBOURNE,ALICE SPRINGS
57,SYDNEY,PORT LINCOLN
58,TOWNSVILLE,HOBART
60,BRISBANE,SYDNEY
61,BRISBANE,HOBART
62,ADELAIDE,BRISBANE
63,SYDNEY,MELBOURNE
64,ALICE SPRINGS,CAIRNS
65,SYDNEY,PERTH
66,PERTH,SYDNEY
67,SYDNEY,GOLD COAST
68,PERTH,BRISBANE
69,SYDNEY,PORT MACQUARIE
70,PORT HEDLAND,COFFS HARBOUR
71,ROCKHAMPTON,MELBOURNE
72,MACKAY,PORT MACQUARIE
74,LAUNCESTON,SYDNEY
75,CANBERRA,PARABURDOO
77,SYDNEY,ADELAIDE
78,BRISBANE,ARMIDALE
79,CAIRNS,SYDNEY
80,PERTH,MERIMBULA
81,MORANBAH,KARRATHA
82,BROOME,BRISBANE
83,BRISBANE,ADELAIDE
84,SYDNEY,BURNIE
85,LEARMONTH,ADELAIDE
86,BATHURST ISLAND,LAUNCESTON
87,MELBOURNE,ADELAIDE
88,BUNDABERG,MELBOURNE
89,PERTH,BRISBANE
90,AYERS ROCK,SYDNEY
91,BRISBANE,NEWCASTLE
92,WHYALLA,TAMWORTH
93,BURNIE,SYDNEY
94,DARWIN,MELBOURNE
95,GRIFFITH,PERTH
98,ADELAIDE,TOWNSVILLE
99,BUNDABERG,GOLD COAST
100,GOLD COAST,BRISBANE
101,MELBOURNE,SYDNEY
102,CEDUNA,BRISBANE
103,DARWIN,PERTH
104,MELBOURNE,PORT LINCOLN
105,MELBOURNE,CANBERRA
106,OLYMPIC DAM,SYDNEY
107,MELBOURNE,LAUNCESTON
109,SYDNEY,BRISBANE
110,CAIRNS,ADELAIDE
111,MELBOURNE,SYDNEY
114,MELBOURNE,CANBERRA
115,BRISBANE,WEIPA
116,SYDNEY,BRISBANE
117,BRISBANE,TOWNSVILLE
118,HOBART,BRISBANE
119,BRISBANE,MELBOURNE
120,PERTH,PROSERPINE
121,AYERS ROCK,EMERALD
122,MELBOURNE,DARWIN
123,MELBOURNE,BRISBANE
124,LAUNCESTON,SYDNEY
126,SYDNEY,ADELAIDE
127,CANBERRA,BRISBANE
128,LAUNCESTON,BRISBANE
129,SYDNEY,PORT HEDLAND
130,PERTH,NEWCASTLE
131,PORT HEDLAND,SYDNEY
132,MELBOURNE,BRISBANE
134,ADELAIDE,SYDNEY
135,SYDNEY,LAUNCESTON
136,MELBOURNE,PERTH
137,MELBOURNE,BRISBANE
138,BRISBANE,BURNIE
139,MACKAY,SYDNEY
140,BATHURST ISLAND,CANBERRA
141,GOLD COAST,ALICE SPRINGS
142,SYDNEY,PORT LINCOLN
143,ALICE SPRINGS,CAIRNS
144,ROCKHAMPTON,SYDNEY
145,ALBURY,SYDNEY
146,MELBOURNE,GOVE
147,SYDNEY,BRISBANE
148,LAUNCESTON,MELBOURNE
149,KING ISLAND,SYDNEY
150,ORANGE,SYDNEY
151,SYDNEY,MELBOURNE
152,CAIRNS,LAUNCESTON
153,GOLD COAST,MACKAY
154,TOWNSVILLE,BRISBANE
155,MELBOURNE,BRISBANE
156,NEWCASTLE,SYDNEY
157,ADELAIDE,ALICE SPRINGS
158,BUNDABERG,MILDURA
159,MELBOURNE,BRISBANE
161,DARWIN,CANBERRA
162,PERTH,TOWNSVILLE
163,SYDNEY,MELBOURNE
164,SYDNEY,BROOME
165,HOBART,SYDNEY
166,CANBERRA,SYDNEY
167,BRISBANE,ADELAIDE
168,CAIRNS,SYDNEY
169,MELBOURNE,BRISBANE
170,SYDNEY,ADELAIDE
171,ADELAIDE,CANBERRA
173,BROOME,KARRATHA
174,BRISBANE,PERTH
175,MELBOURNE,HOBART
176,BALLINA,BRISBANE
177,SYDNEY,BRISBANE
178,BRISBANE,MELBOURNE
179,SYDNEY,PERTH
180,MELBOURNE,KARRATHA
181,PERTH,DARWIN
182,MELBOURNE,SYDNEY
183,PERTH,GOVE
184,BRISBANE,MILDURA
185,SYDNEY,BRISBANE
186,DUBBO,SYDNEY
187,CANBERRA,ADELAIDE
188,MELBOURNE,TOWNSVILLE
189,ADELAIDE,PALM ISLAND
190,SYDNEY,NEWCASTLE
191,CAIRNS,ESSENDON FIELDS
192,MELBOURNE,BRISBANE
193,CANBERRA,ADELAIDE
